        -3.65253660e-01,  4.51475640e-02, -8.12735300e-02,
        -3.56779400e-01,  2.02139080e-01, -7.99151960e-02,
         2.23659400e-01,  7.54899900e-01,  8.06661400e-02,
        -2.48082830e-01,  2.21560690e-01,  7.24045000e-02,
        -1.00253080e-02, -2.06483650e+00, -1.80763170e-01,
         4.59569750e-01, -4.04512880e-01, -3.52643220e-01,
        -2.21193400e-02,  3.02418110e-03, -5.32563100e-02,
         1.50478350e-01,  1.24049590e-01,  1.45494160e-01,
         2.07958390e-01,  5.48924500e-01,  3.68446200e-02,
        -1.13884000e-01,  1.38954480e-01, -2.65375380e-01,
        -2.34019400e-01,  1.91567110e-02, -8.23972450e-02,
         6.88902800e-02,  1.02618390e-01,  1.50192560e-01,
        -8.28955250e-02, -9.84089300e-01,  7.63794100e-02,
        -7.13205000e-02,  8.54069700e-03,  1.17127860e-01,
         3.84595930e-01, -3.81254240e-03,  5.38985730e-02,
        -1.66332190e-01,  8.16524600e-02,  3.44575940e-01,
        -3.66388200e-01, -8.61476400e-02, -2.96285190e-02,
         1.21570450e-01,  2.91658160e-01, -1.84257720e-01,
         8.56651700e-02,  1.19127470e-01,  4.95636870e-02,
         7.40501400e-01,  2.45133790e-01,  9.70406600e-02,
        -3.39526240e-01, -6.06285670e-02, -2.30383370e-01,
        -4.88391970e-01, -1.46354040e+00, -4.62925800e-01,
         3.75287600e-02, -2.43599710e-03, -1.95211400e-02,
        -1.09735120e+00,  7.80412260e-01,  2.20838060e-01,
         3.64988700e-01,  4.03985740e-01,  5.76156600e-01,
         3.48093800e-01,  5.00701960e-01,  3.20709440e-01,
         6.48370740e-01,  3.72377100e-01,  2.09858020e-01,
         2.74067040e-01,  8.38484640e-01,  7.74951160e-01,
         7.88535000e-01,  6.03506270e-01,  5.77811840e-01,
         7.77519500e-02, -4.77458280e-02,  3.97502720e-01,
        -6.91389000e-01,  5.98734470e-02, -9.05690670e-01,
        -3.71557980e-01, -7.11750800e-02,  3.54644950e-02,
        -7.61538740e-04, -5.59882970e-02,  1.00255110e+00,
        -6.54675540e-01,  4.45567520e-01,  5.69579300e-01,
         9.48751450e-01,  1.08965530e+00,  9.46512460e-01,
         4.45062820e-01,  5.41104500e-01,  5.99002240e-01,
         6.81883000e-01,  5.05970200e-01,  3.49884540e-01,
         4.55384900e-01,  3.88216260e-01,  9.82471350e-01,
         9.62848960e-01,  3.65547900e-01,  5.34176730e-03,
         2.30429550e-01,  1.98726360e+00,  3.05905880e-01,
         3.45548930e-01, -8.40481800e-02, -1.05232600e-02,
         2.43164670e-02, -4.24727800e-03,  5.33863530e-02,
        -7.39026700e-02,  6.15484700e-01,  1.19709600e+00,
         3.44989120e-01,  5.24484300e-01,  6.19492050e-01,
        -1.01038670e-01,  5.20663700e-01, -2.72282700e-01,
        -8.10323600e-02,  1.36112600e+00,  9.37401200e-01,
        -4.21215680e-01, -4.18483500e-01,  6.20554300e-01,
         2.69733800e-01,  6.78976300e-01, -2.18632250e-01,
         1.81891460e-01,  5.65639440e-01,  6.96377460e-01,
         3.43959930e-02, -3.26924770e-02,  7.54235900e-02,
        -5.68886730e-02],
       [ 4.32104540e-02, -4.14636020e-02,  3.04887970e-02,
         4.70401570e-02,  1.98117120e-02, -6.16737380e-02,
         2.70107240e-02,  2.56942800e-02,  6.16290350e-02,
         4.15799700e-02, -2.76926120e-02, -5.27652060e-02,
         4.53406700e-01,  1.21042870e-01, -2.92969080e-01,
        -2.44424780e-01,  6.87612800e-02,  1.04503855e-02,
        -1.03115440e-02, -3.24417200e-02, -2.93513800e-02,
         4.50951830e-02, -5.45904640e-02, -6.63694400e-02,
        -2.14131920e-03, -7.81858000e-03,  7.48792400e-02,
         7.71557600e-02,  6.61198400e-02,  4.18464020e-02,
        -2.80803260e-02,  4.67318670e-02,  4.44212800e-01,
         8.12876600e-01,  1.21610580e+00,  1.13099250e+00,
         1.26772020e+00,  1.30388630e+00,  7.90413440e-01,
         2.17640340e-01,  6.99932160e-01,  6.71774270e-01,
        -5.29495600e-01, -1.69092700e-01, -2.46696130e-01,
         4.16459900e-01,  1.28981260e+00,  1.69909510e+00,
         1.11512040e+00,  1.27235870e+00,  1.47915860e+00,
         1.24891800e+00, -2.47574630e-02,  3.50660100e-02,
         4.84195430e-02,  8.20177300e-02, -2.55426100e-02,
        -4.95220160e-02,  2.68796180e-01, -9.87187550e-02,
         9.62850750e-01,  1.46160420e+00,  1.28122000e+00,
         1.16248700e+00,  1.41015280e+00,  6.49267600e-01,
         5.19030500e-01,  3.03959070e-01,  5.50415100e-01,
        -9.55525040e-02,  7.18961060e-01,  4.40586360e-01,
         5.96954350e-01,  4.51088850e-01, -5.17191400e-01,
        -1.51248400e-01, -3.28203530e-01,  2.00798620e-02,
         4.46164850e-01,  8.71984800e-01, -8.03859100e-03,
        -2.00637150e-01,  5.03024980e-02,  8.31373560e-02,
         7.99333800e-02, -5.11743870e-03, -1.01336360e-01,
         3.41419430e-01,  5.45673970e-01, -2.46644320e-01,
         5.80878440e-01, -1.06477980e-01,  3.03526550e-01,
         6.03237570e-01,  2.12645380e-01,  2.39473500e-01,
         3.53087000e-01,  6.43652500e-01,  4.27945350e-01,
         1.98305680e-01, -2.12905810e-01, -3.77334800e-01,
        -8.05383800e-01, -6.56656100e-01, -3.94449800e-01,
         4.34274260e-01,  4.64610000e-01,  5.01375730e-01,
         1.96946550e-01,  1.00216100e+00,  6.57463130e-01,
         4.65580750e-02, -3.41124240e-02, -6.96428640e-02,
         4.99328170e-01,  1.36229950e-01,  5.24372120e-02,
        -6.53053160e-01, -1.43349350e-01,  8.39427000e-01,
        -9.04983600e-02,  2.72468400e-01, -8.43968400e-02,
         3.85187100e-02, -7.15736450e-02,  6.24110360e-02,
        -1.13642804e-01,  6.12699700e-01,  9.25524300e-02,
        -2.18266530e-01, -6.53847500e-02, -2.48964040e-01,
         9.13413300e-02, -2.17079150e-01, -3.56740900e-01,
         1.90031990e-01,  9.13688600e-01,  6.89117430e-01,
         2.73959600e-01,  5.55203070e-02, -6.53871500e-02,
        -7.55153000e-02, -5.06416740e-01, -1.42734190e+00,
        -7.84052200e-01, -1.04620990e+00, -5.42278200e-02,
         2.02307130e-01,  5.78594950e-02,  1.51599470e-01,
         1.52386830e-01,  2.56588730e-01,  1.92010400e-01,
        -1.58320920e-01, -1.42071560e-01, -3.18268240e-01,
         7.45720500e-02,  1.09604330e-01, -1.13906400e-01,
        -4.21338200e-03, -1.03034450e-01,  2.41434700e-01,
        -2.82042770e-01, -4.83187020e-01,  2.26121870e-01,
         9.43676900e-01,  9.01988000e-01, -3.13170050e-01,
         3.58766600e-02,  1.96291790e-02,  1.03488680e+00,
        -6.43866540e-01, -6.63182800e-02, -8.03751000e-02,
        -9.49828700e-02,  5.91582400e-01, -2.60986980e-01,
         2.74226280e-01, -7.23943800e-02, -9.81658250e-02,
         6.79767060e-02, -9.85082760e-02, -8.41741400e-02,
        -1.14614280e-01, -3.51077000e-01, -2.31597100e-01,
        -3.16432500e-01,  2.60023800e-01, -2.47358840e-01,
        -3.39098660e-01,  3.25488920e-01,  3.27051900e-01,
         2.49487670e-01,  8.91098560e-01,  9.94380240e-01,
         2.21913560e-01,  5.24167500e-02, -1.21673500e-01,
         7.62116850e-01, -8.34303800e-01, -5.83772540e-01,
         4.08610300e-01, -4.45634950e-02,  3.73205580e-02,
         5.66466800e-01,  4.23055000e-02,  2.85023020e-02,
        -5.95525560e-03, -9.02669500e-02,  2.82291500e-02,
        -2.53409920e-01, -1.46720570e-01, -2.28517680e-01,
        -1.84919670e-01, -2.82641260e-01, -6.08806950e-02,
        -1.39573230e-01,  1.68981370e-01,  2.08148780e-01,
         5.71604300e-01,  1.32552400e+00,  7.66180700e-01,
         8.00667800e-01,  8.12760300e-01,  1.82184880e-02,
        -2.43520620e-01,  3.18264100e-01, -7.48770800e-01,
        -8.16054460e-01, -3.36647180e-01,  2.32224910e-01,
         9.68377200e-02,  3.07256800e-01,  3.84433180e-01,
        -1.93057410e-02, -3.14672170e-01, -2.13798120e-01,
        -3.33635400e-01,  4.58351760e-03, -1.60388740e-01,
        -1.16501430e-01,  1.86539180e-02, -4.45505750e-02,
        -1.48093180e-01,  1.36221140e-01,  2.12094200e-01,
         2.54401560e-01,  4.50044300e-01,  1.59485630e+00,
         1.52308990e+00,  6.29242800e-01,  1.00098120e+00,
        -8.24452340e-02, -8.80206050e-01,  5.32790360e-01,
        -4.84907270e-01, -6.66073860e-01, -5.09991100e-01,
         1.78671510e-01,  1.45927500e-01,  2.74007050e-01,
         3.72765480e-01,  3.09185060e-01,  2.28167300e-01,
        -4.10235670e-01, -7.18273800e-01, -2.48123870e-01,
        -2.81979100e-01,  2.84732000e-01, -1.54289390e-02,
         2.35270820e-02, -1.32023470e-01,  2.41535260e-01,
         3.83623180e-01,  3.63411720e-01,  4.08938200e-01,
         1.19589410e+00,  1.49609580e+00,  7.62011700e-01,
        -1.06723450e+00, -4.83068820e-02, -8.72334700e-01,
        -1.18166400e+00, -3.23759300e-01,  3.31269920e-01,
        -8.73270200e-02, -2.60747500e-02,  3.66168680e-01,
         5.07294200e-01,  4.75651230e-01,  5.34279400e-01,
         2.17554570e-01, -6.64730100e-02, -7.55786400e-01,
        -9.49002270e-01,  1.24417890e-01, -9.21923500e-02,
         2.98097560e-02,  1.28972290e-01, -3.66050860e-02,
        -4.57463200e-02,  2.33846890e-01,  1.40541090e-01,
         3.08148470e-01,  1.29168760e+00,  1.96884000e+00,
         1.35495530e+00, -1.39043020e+00, -2.17255600e-01,
        -1.97405380e-01, -1.23393290e+00, -3.17577120e-01,
        -1.59103020e-01,  3.34678260e-01,  4.32814270e-01,
         2.39773500e-01,  6.01297000e-01,  5.62649200e-01,
         2.92037960e-01,  3.65076570e-01,  5.27429700e-01,
        -6.52651800e-01, -4.33727380e-01, -9.47575500e-02,
        -9.37049800e-02, -3.03185080e-01, -2.86614480e-01,
        -1.84730560e-01, -2.37549190e-01, -3.82431300e-01,
        -2.58472320e-01,  5.77787540e-03,  4.48461950e-01,
         1.65570910e+00,  5.53241900e-01, -7.65893200e-01,
        -2.90473520e-01, -4.06711200e-01, -3.77370600e-01,
        -1.37741090e-01, -1.55191230e-01, -3.74014860e-02,
         3.61343830e-01,  2.04518140e-01,  1.07599170e-01,
         8.69941000e-02,  3.52049260e-01,  5.02529700e-01,
         7.13609460e-01, -2.46094110e-02, -4.87295930e-01,
         8.45985860e-02, -1.55381870e-01, -2.06641550e-01,
        -2.66992800e-01, -2.43741620e-01, -1.05995510e-01,
        -4.94384700e-02, -3.87656450e-01, -4.18817880e-01,
        -1.45965170e-01, -8.36679940e-01, -5.48594400e-01,
        -1.10396030e+00, -3.27080500e-05, -4.90013100e-01,
        -5.04234660e-02, -4.26952400e-01, -2.08599580e-01,
         2.04193200e-01,  4.84890820e-01,  7.18022000e-02,
         1.20653570e-01,  2.63969800e-01,  4.49763750e-01,
         1.69999200e-01,  4.03793360e-01, -1.71913520e-01,
        -1.77259360e-01,  2.83291760e-01, -5.64207140e-02,
         5.20369100e-02, -4.50111500e-02,  3.04005900e-02,
        -3.29557000e-02,  3.77099570e-01,  1.86674360e-01,
        -7.34568000e-02, -4.63276830e-01, -9.53595900e-01,
        -6.73298840e-01, -8.74322060e-01,  1.03719140e+00,
        -7.77805400e-02, -8.55063200e-01, -6.33473800e-02,
        -2.36729500e-01,  5.53721500e-01, -4.94915800e-02,
         6.96228540e-03,  8.07969600e-02, -5.44479750e-02,
        -5.44650850e-02,  6.32257460e-01,  6.59771600e-02,
         1.15115404e-01,  1.82313980e-01, -5.78367370e-02,
        -5.41144240e-02,  1.05588585e-01,  1.75352710e-01,
        -1.54702890e-01, -2.09011030e-01, -5.01540230e-02,
        -3.03047960e-01, -9.49675960e-02,  5.40894600e-01,
        -7.45618160e-01, -1.28300980e+00, -1.11698230e+00,
         7.41386900e-01,  9.06166100e-03, -6.84588100e-01,
         4.25691840e-01, -7.64479000e-01, -8.47991940e-01,
        -3.94050060e-01,  1.51684270e-01,  3.35616740e-01,
         1.09655224e-01,  2.58529040e-01,  2.60550080e-01,
         4.43121970e-01,  2.23513620e-01,  1.50729250e-01,
        -2.72676300e-01,  1.55599550e-01, -6.05841130e-02,
        -3.72907070e-02, -2.04146280e-01,  1.34882330e-01,
        -2.35940160e-01, -1.10714930e-01,  1.57025890e-01,
         1.66495800e-01,  4.54197440e-01, -9.36198950e-01,
        -5.34402670e-01, -6.47220900e-01,  2.88284140e-02,
        -1.20903600e+00, -4.85846920e-02, -1.39941000e+00,
        -4.27777700e-01,  9.21155900e-02, -2.70232170e-01,
         2.25312140e-01, -4.34216150e-02,  2.23033320e-02,
         4.40854580e-02,  2.75626800e-01,  1.14667160e-01,
         2.25814250e-02, -3.06899510e-02,  1.88390800e-01,
        -9.42505500e-02, -2.51788800e-01, -7.05611000e-02,
        -2.21424060e-01, -4.44880400e-01, -7.56822400e-02,
        -3.99906560e-02, -4.19186280e-02,  7.63532300e-01,
        -6.66665730e-01, -1.22593560e+00, -6.92378500e-02,
         7.42749800e-02, -1.06110470e+00, -6.29393500e-01,
        -6.01355140e-01,  7.02237000e-01, -1.29137380e-01,
        -1.74049100e-01, -5.26423100e-02,  2.30527460e-01,
        -8.82534800e-03,  1.05373410e-01,  1.87279800e-01,
         3.81025670e-02, -3.43874320e-02, -1.27233180e-01,
        -1.92345440e-02, -3.99152700e-02, -3.75716630e-01,
        -4.18720870e-01, -4.28165260e-01, -1.97855960e-01,
         1.26568570e-01,  9.28806600e-02, -2.26382400e-01,
        -1.20584056e-01, -9.41952700e-01, -1.46959820e+00,
        -1.78295460e-01, -6.24654260e-02, -1.27433320e+00,
         5.12055100e-01,  8.81998200e-02,  6.52631340e-01,
         3.46528740e-01, -8.01752950e-02, -2.18259620e-01,
         1.91878530e-01, -1.20026300e-01, -1.42424630e-01,
         5.36879540e-01,  2.91197750e-01, -1.51155870e-01,
        -1.30770660e-02, -1.18446760e-01, -2.13462930e-01,
        -4.58391300e-01, -2.03867440e-01, -2.04754430e-01,
        -4.58852740e-01, -7.73785950e-01,  1.95554330e-01,
         2.02454730e-01, -1.39338450e-03, -7.16597000e-01,
        -1.65313390e+00, -2.06839530e-01, -5.37869200e-01,
        -1.28923430e+00,  7.30629100e-01, -7.15145350e-01,
        -4.43905630e-02, -1.88303050e-01, -1.65640040e-01,
         1.37302370e-01, -7.09314000e-02,  1.91631500e-01,
         1.83706900e-01,  1.61641660e-01, -7.14766560e-03,
         2.94174760e-01,  1.05570960e-01,  3.52980900e-02,
        -1.85029250e-01, -1.69442610e-01, -1.36559980e-01,
        -1.15815180e-01,  1.12098250e-01, -9.05880100e-02,
         5.04735350e-01,  2.54435630e-01, -1.50289880e-01,
        -5.92484500e-01, -1.16043770e+00, -3.71339360e-02,
        -2.39723710e-01, -9.75561400e-01, -5.12712360e-01,
        -1.08646290e+00, -8.56737000e-02, -5.88984600e-01,
        -1.94176350e-01, -2.02157930e-01,  2.87116020e-02,
         7.76846100e-02,  6.22651000e-02,  1.12103830e-01,
        -4.24529900e-02, -1.84273960e-01,  1.58922030e-01,
         1.87927480e-01, -6.46999300e-02,  2.40790520e-01,
        -1.19768605e-01, -2.80214980e-02,  1.30777600e-01,
         3.73890430e-01, -2.68630980e-01,  9.41787200e-04,
         7.23364060e-02, -5.21947700e-01, -1.00905100e-01,
        -5.20468430e-02,  6.74446000e-02, -4.12157270e-01,
        -1.48489950e-01, -4.51778740e-01, -5.65557400e-02,
        -9.80276500e-02, -1.54869080e-01, -5.01779060e-02,
        -3.87337020e-02, -2.24035620e-01, -6.53483050e-02,
         1.47966830e-01,  1.47071780e-01, -3.14402240e-02,
         2.69964550e-01, -6.22888000e-02,  1.35943250e-01,
         5.12771100e-02, -2.69176290e-02, -2.20229630e-01,
        -2.01658830e-02,  3.41750800e-01,  6.24935900e-01,
         1.91365440e-01, -7.61619030e-01,  1.15223900e+00,
         2.44464670e-01, -5.26246730e-02,  8.76581900e-02,
        -3.05835160e-01,  7.38488400e-02, -3.66853900e-02,
        -2.67406820e-01,  1.58568840e-01,  1.57964020e-01,
        -2.28618100e-01, -1.25465570e-01,  1.55082630e-01,
        -8.01171140e-02, -1.66973870e-01,  8.83595400e-03,
        -1.68669020e-01,  1.51818710e-01,  1.95040360e-01,
         1.68037410e-01,  2.20620350e-01,  1.75951630e-01,
         1.25533700e-01,  4.18322740e-01, -3.11438230e-03,
        -1.98813040e-01,  1.05033960e-01, -8.25854960e-01,
         1.11323140e+00,  3.73774950e-01,  6.89052300e-02,
         2.31749860e-02,  8.77414640e-01,  1.00944470e+00,
         6.13114500e-01, -9.24338340e-01, -2.24859770e-01,
        -2.09375990e-01,  3.99534940e-01, -2.44956550e-01,
         4.56191820e-02, -6.57153180e-03,  2.08911430e-01,
         2.50835480e-01,  3.24039250e-01, -8.91622200e-03,
         1.30008250e-01,  5.58033060e-02,  3.92812160e-01,
         1.52187600e-01,  2.73954120e-01,  2.17690750e-01,
         4.02054430e-01,  5.69235150e-01,  1.20954104e-01,
         1.73229110e-01,  9.68317800e-01, -5.99645500e-02,
         1.40558630e-02,  3.94793970e-02, -3.37155820e-01,
         9.49281160e-01, -4.46641400e-01,  9.11175800e-02,
        -2.67576930e-01, -5.00193200e-01, -6.48326460e-01,
        -1.59152400e-01,  8.84039200e-02,  4.84527170e-01,
         1.50301750e-01,  6.36569860e-02,  1.89125730e-01,
         1.61734730e-01,  3.81478580e-01, -7.72579240e-02,
         5.08078200e-01,  8.73591000e-01,  3.77245520e-01,
         8.76856000e-02,  4.46549830e-01,  7.16329750e-01,
        -6.59332330e-01, -7.84070130e-01,  3.87072380e-01,
         1.37266590e-02,  2.08778750e-02, -4.26527700e-02,
        -3.49580760e-02,  9.54511170e-01,  4.42666560e-01,
        -1.50786510e+00,  4.31353200e-01,  1.34807210e-01,
        -2.01783100e-01, -2.38246980e-01,  2.70585360e-01,
        -7.52451900e-02, -4.55091630e-01,  7.70320500e-02,
        -9.70299100e-02,  4.22801000e-01, -1.33695040e-01,
         9.81594850e-02,  3.38693380e-01, -3.48557320e-01,
        -3.20662380e-01, -3.40044800e-01, -2.12380140e-01,
        -4.30292600e-02, -2.31669470e-01, -1.00586206e-01,
         5.87586000e-01,  4.38764600e-02, -7.64646500e-02,
        -4.15208040e-02,  5.99013200e-02, -2.70510870e-02,
         4.03316860e-01, -1.32734370e+00, -4.89725680e-01,
        -3.46565340e-01,  4.22126920e-01, -5.45531100e-01,
        -5.17361700e-01, -3.29362300e-01, -1.76781310e-01,
        -6.90761450e-01, -8.98062300e-01, -5.84373530e-01,
        -3.92999830e-01, -2.57403670e-01, -3.14583840e-01,
        -1.09261970e+00, -1.68136430e+00, -1.07148100e+00,
        -1.10295930e+00, -5.80614570e-01, -5.40481300e-01,
         8.06006600e-02,  3.64653700e-02, -2.37669720e-02,
         8.45492700e-02, -8.40571500e-03,  3.33983670e-02,
        -6.47823200e-02, -1.39623980e-01, -1.80244220e-01,
        -1.16975960e+00, -1.41873470e+00, -1.94270960e+00,
        -4.96890720e-01, -8.67759500e-01, -6.16663160e-01,
        -1.65601830e-01, -1.41133510e+00, -1.68202400e+00,
         2.85573540e-01,  3.81519300e-01, -1.00613280e+00,
        -3.24918930e-01, -2.39575270e-01, -1.26918920e+00,
        -1.05107240e+00, -1.15633860e+00, -6.83320450e-03,
        -1.37109090e-02,  7.82670750e-02,  2.34065500e-02,
        -3.86715680e-03],
       [-3.41414620e-02, -4.08247370e-02,  1.79959460e-02,
         1.18836835e-02, -5.43788150e-02, -2.94726860e-02,
         2.53875400e-02, -7.85783200e-02, -8.23000900e-02,
         5.67169260e-02,  8.18020600e-02, -3.21799960e-02,
        -5.09059060e-02, -1.42171950e-01, -2.00000400e-02,
        -8.17195200e-02,  2.63025690e-02,  1.11150965e-02,
        -4.02162800e-02,  3.60513400e-02,  6.47799600e-02,
         6.89108600e-02,  7.59148600e-03, -4.14986050e-02,
         1.62566450e-02, -6.33632240e-02, -3.71988120e-03,
         1.05731860e-02,  8.34889700e-04, -1.64351910e-02,
         8.65975100e-02, -5.06636400e-02,  6.35475000e-02,
        -2.60106100e-02, -6.27777640e-01, -7.05666070e-01,
        -2.01056140e-01, -3.29582570e-01, -6.70356600e-01,
        -5.51966200e-01, -6.86873730e-01, -5.84785040e-01,
        -2.02014710e-01, -2.94015520e-02, -1.90976660e-01,
        -1.17994000e-01, -2.83519420e-01, -7.22193540e-01,
        -1.05782830e+00, -9.24276050e-01, -1.14539460e+00,
        -9.77780000e-01, -2.91974100e-02,  8.36364200e-03,
         4.84820680e-02,  8.41899440e-02,  8.57779400e-03,
         7.10430100e-02, -2.07528170e-02, -2.90435580e-01,
        -1.67435990e-01, -1.64499500e-02, -6.27703670e-01,
        -7.42328460e-01, -8.86729660e-01, -1.90161850e+00,
        -1.58167890e+00, -8.81279650e-01, -6.62259400e-01,
        -1.23696340e+00, -1.08760430e+00, -1.20156190e+00,
        -1.09215930e+00, -1.05936040e+00, -8.41148100e-01,
        -6.41046900e-01, -5.19103800e-01, -1.11601730e+00,
        -1.35142050e+00, -1.14447470e+00, -9.64349500e-02,
        -4.69954300e-02, -6.29731900e-02, -8.14305900e-02,
         4.46923000e-02, -8.66379200e-02, -3.57753800e-02,
        -2.98742600e-01, -2.77193960e-01, -1.28392840e+00,
        -1.45594240e+00, -2.08826020e+00, -1.64359520e+00,
        -1.44124480e+00, -1.03845570e+00, -1.21257400e+00,
        -1.45939600e+00, -1.86927320e+00, -1.18595340e+00,
        -1.59281040e+00, -1.46837810e+00, -7.60788440e-01,
         1.28897380e-01, -2.79966770e-01, -1.23555610e+00,
        -7.92018350e-01,  9.90528500e-02,  6.73835800e-01,
        -4.83993200e-01,  7.38317550e-01, -1.02868170e-02,
        -1.29591080e-02, -8.38104600e-02, -3.84871030e-02,
        -7.89607300e-02, -1.27843740e-01,  2.92846440e-01,
         5.11358900e-01, -1.10782930e-01, -6.73656400e-01,
        -3.17693830e-01, -5.07223670e-01, -8.17906260e-01,
        -2.60115360e-01, -5.16069770e-01, -9.52554640e-01,
        -1.00582580e+00, -3.73022170e-01, -1.56577110e-01,
        -7.56404100e-01, -1.93205860e-01,  3.44589020e-01,
         7.91495000e-02,  3.73360250e-01,  9.40182030e-01,
         7.39957100e-01, -7.39861700e-01, -5.73688700e-01,
        -4.66873970e-01, -4.80689320e-01,  7.22614150e-02,
         1.13990605e-02, -8.75653560e-01, -2.93093470e-01,
        -4.28268970e-01,  8.10584500e-01,  4.49049600e-01,
        -4.74692970e-01, -1.97977160e-01,  2.59299520e-01,
        -3.05490730e-01, -2.89170530e-01,  4.46674750e-02,
        -1.93078860e-01, -5.03169000e-01, -2.62832670e-01,
        -5.80195200e-01, -2.31413420e-01, -1.91730740e-01,
        -4.52476830e-01, -2.83748180e-01, -2.67716100e-01,
        -2.49429300e-02, -1.16493190e-02,  4.40495340e-01,
         1.13259880e-01, -1.00790630e+00, -7.02054400e-02,
         6.18960200e-02, -8.94261300e-01,  1.62881840e-01,
        -4.78501300e-01, -2.70319400e-01,  3.37706900e-01,
         2.12278700e-01, -6.28304100e-02,  4.66449620e-01,
         2.86921400e-01,  1.19275430e-01,  7.93336850e-02,
         2.40838290e-01,  2.00296600e-01,  1.99173550e-01,
         1.45569920e-01,  1.63013400e-01,  3.32903270e-01,
         8.05664060e-02,  2.15865630e-01,  3.03281900e-02,
         2.13697610e-01, -1.64991130e-01, -4.81670570e-02,
         3.26015680e-01, -3.17719500e-01, -1.09682510e-01,
        -9.72534100e-01,  3.57180200e-01, -7.31353460e-01,
         5.37001800e-01,  8.67589060e-01,  8.28029900e-02,
        -3.11554640e-01, -3.30561820e-01,  1.08596010e-01,
        -8.86132900e-02,  1.18818710e-02,  1.08641416e-01,
        -2.11123440e-01, -1.22480100e-01,  2.57498800e-01,
         1.49739680e-01,  7.96016200e-02,  1.55121480e-01,
         1.26443550e-01, -1.96040000e-02, -5.05859700e-02,
         1.64764390e-01, -6.14592540e-02, -8.56703000e-02,
         8.15861900e-02, -6.62794500e-03,  5.37932480e-02,
         2.39320040e-01, -1.25600760e+00, -1.05495920e+00,
        -8.34133100e-01,  7.76305900e-01,  4.03889920e-01,
        -7.15218300e-03, -2.42084700e-02, -1.12847626e-01,
         1.56719010e-01,  2.27930840e-01,  3.82607130e-01,
         3.54988460e-02,  1.66772500e-01,  7.60445100e-02,
        -1.14102000e-01,  1.42024340e-01,  2.03168210e-01,
        -1.14895120e-01, -1.43061180e-01,  8.86921000e-02,
         2.09580440e-02, -2.20348130e-01,  2.29882780e-01,
         2.48019370e-01, -9.64166000e-02,  1.01420335e-01,
         4.86676130e-01,  2.14946000e-01, -1.14515080e+00,
         2.05068230e-01,  9.19267060e-01,  1.49495120e-01,
        -1.13213260e-01, -4.83615500e-01, -2.81777400e-01,
         2.58009940e-01,  7.86406250e-02,  2.23834960e-01,
         1.79535660e-01,  3.20525530e-01,  2.66736030e-01,
         1.86443440e-02,  1.63448690e-01, -1.94660870e-01,
         9.86752000e-02, -1.20592560e-02,  1.90106290e-01,
         2.05180660e-01,  3.16572840e-03, -2.87133570e-02,
        -4.07639980e-01, -8.74849700e-02, -1.98832690e-01,
        -1.46265130e-01, -8.84270600e-02, -1.38414470e-01,
         9.49259900e-01,  1.75685510e-01,  1.51992700e+00,
         6.04282300e-01, -4.11043440e-01, -5.75331900e-01,
         1.34376060e-01,  7.26847200e-02, -2.14661660e-01,
        -2.34268360e-02,  3.11608550e-01,  1.18160196e-01,
        -8.26007500e-02,  9.22488900e-02, -2.67466840e-01,
        -6.91164400e-01,  2.33778100e-01,  1.23180380e-01,
        -8.85215600e-03, -1.15468144e-01,  1.41810250e-01,
        -6.01117460e-02, -6.86820300e-02, -1.12513244e-01,
        -5.54881100e-01,  1.03689230e-02,  3.12278120e-01,
        -6.36295440e-01,  3.55002020e-01,  7.16934260e-01,
         1.11634120e+00,  8.03926700e-01, -1.45280610e-01,
        -1.34410010e-01,  3.99887380e-01,  3.31211300e-01,
        -3.70486800e-02,  2.83261630e-01, -1.63990000e-03,
        -9.67187300e-02, -5.31290250e-02, -4.59209230e-02,
        -4.23152950e-01, -4.04157300e-01,  4.69975530e-01,
         1.24795690e-01,  2.79832800e-01,  7.26149200e-02,
         4.87533800e-02, -7.00129800e-02, -3.54113950e-02,
        -3.66817400e-01, -5.45821960e-01, -8.88308300e-01,
        -8.41377000e-01, -9.00346000e-01, -2.28903110e-01,
         7.66711900e-01,  1.24808060e+00,  2.56293920e-01,
        -2.76408020e-01, -6.19232060e-01, -3.30961080e-01,
        -2.04081540e-01,  1.84446850e-02, -1.86732300e-02,
        -1.59072240e-01,  5.68305440e-02, -9.71410800e-02,
        -3.92896560e-01, -3.23195930e-01, -1.23362000e-01,
         4.23436430e-01,  3.79590870e-01,  5.87374900e-02,
         5.29069100e-01,  3.23178200e-01,  1.07566160e-01,
         1.40837000e-01,  8.99345500e-02,  1.78825300e-01,
        -5.82565600e-01,  4.31333330e-01, -4.19674220e-01,
        -2.81115650e-01, -9.72656250e-01,  9.19639700e-01,
         9.64995200e-01, -7.72283400e-02,  3.88631820e-01,
        -7.68548600e-02, -1.64924800e-01,  1.67713220e-01,
         1.17327960e-01, -2.92045900e-01,  8.25969700e-02,
        -1.76950860e-02, -4.08927900e-01, -1.22963270e-02,
         2.14118660e-01,  3.47845600e-01,  2.66732200e-01,
         1.36792290e-01,  1.54602600e-01,  9.06741600e-02,
         5.33738500e-01,  7.05939800e-01, -8.46488000e-02,
        -1.40126940e+00, -9.95502350e-01, -7.84181200e-02,
        -9.54150440e-01, -4.58883020e-01, -8.83314200e-01,
         7.19813000e-01,  8.06466160e-01,  1.89856740e-01,
